"","X","vote","stt","eth","inc","age","sex","edu","mar","kid","cit","file","weight","rid","date","regist","reg","year","z_inc","z_incstt","z_trnprv","z_repprv"
"29694",168787,1,42,1,3,3,2,3,1,2,1,"2004-cps",336.2899,NA,NA,NA,2,2004,0.120150638054346,40518,0.218151801020186,0.616
"49056",202683,1,23,1,1,3,2,2,2,NA,1,"2004-cps",2370.5077,NA,NA,NA,2,2004,-0.751777359078135,44476,0.319733523354761,0.474
"62865",228428,1,24,1,3,2,2,4,1,1,1,"2004-cps",1548.2616,NA,NA,NA,2,2004,0.120150638054346,55914,1.10511498416995,0.487
"69832",241814,0,17,3,2,1,1,2,2,NA,1,"2004-cps",740.4811,NA,NA,"not registered",2,2004,-0.315813360511894,43725,0.0720782418688374,0.609
"5351",129823,1,41,1,5,2,2,4,1,1,1,"2004-cps",2699.3704,NA,NA,NA,3,2004,0.992078635186828,39326,-0.654604608079597,0.581
"60321",223273,1,30,1,2,2,1,3,2,NA,1,"2004-cps",487.7062,NA,NA,NA,1,2004,-0.315813360511894,57352,0.587655604260527,0.507
"38455",184032,0,39,1,5,2,1,4,1,1,1,"2004-cps",2252.0349,NA,NA,NA,1,2004,0.992078635186828,44286,-0.133214092603339,0.479
"29425",168368,0,35,4,2,1,2,2,1,1,1,"2004-cps",322.6639,NA,NA,"registered",2,2004,-0.315813360511894,39594,0.390750898916703,0.647
"22863",157729,0,46,1,5,1,1,4,2,NA,1,"2004-cps",344.1359,NA,NA,"registered",1,2004,0.992078635186828,45692,0.753114443540665,0.446
"30904",170725,0,24,1,2,2,2,3,1,1,1,"2004-cps",1437.6957,NA,NA,NA,2,2004,-0.315813360511894,55914,1.10511498416995,0.487
"26135",162990,1,23,1,4,4,1,4,1,2,1,"2004-cps",2200.829,NA,NA,NA,2,2004,0.556114636620587,44476,0.319733523354761,0.474
"77068",256897,0,5,3,4,2,2,1,1,1,1,"2004-cps",3049.8558,NA,NA,"registered",4,2004,0.556114636620587,49894,-0.0502589525534914,0.438
"67225",236600,1,39,1,4,1,2,3,2,NA,1,"2004-cps",4339.6157,NA,NA,NA,1,2004,0.556114636620587,44286,-0.133214092603339,0.479
"67122",236426,1,36,1,3,1,2,4,1,1,1,"2004-cps",2923.3422,NA,NA,NA,2,2004,0.120150638054346,44160,0.0876812402251879,0.518
"70699",243527,0,5,2,2,2,1,3,1,1,1,"2004-cps",5888.7523,NA,NA,NA,4,2004,-0.315813360511894,49894,-0.0502589525534914,0.438
"32460",173639,1,15,1,1,4,1,5,2,NA,1,"2004-cps",2164.1518,NA,NA,NA,2,2004,-0.751777359078135,43003,-0.432578659147381,0.58
