candidate_id,age,group,books_before,books_after
1,21,Non-recipient,3,2
2,24,Recipient,2,2
3,19,Recipient,15,15
4,29,Recipient,8,8
5,21,Non-recipient,22,21
6,29,Recipient,1,1
7,22,Non-recipient,14,13
8,20,Recipient,6,6
9,24,Non-recipient,0,0
10,22,Non-recipient,5,4
11,24,Recipient,1,1
12,24,Non-recipient,6,5
13,22,Non-recipient,1,0
14,26,Non-recipient,7,6
15,18,Recipient,0,0
16,23,Recipient,15,15
17,26,Recipient,0,0
18,26,Recipient,10,10
19,19,Recipient,14,14
20,30,Recipient,12,12
21,24,Non-recipient,0,0
22,18,Recipient,1,1
23,20,Recipient,9,9
24,30,Recipient,4,4
25,27,Non-recipient,6,5
26,30,Recipient,15,15
27,18,Non-recipient,4,3
28,24,Recipient,0,0
29,22,Recipient,1,1
30,18,Recipient,0,0
31,18,Recipient,4,4
32,22,Non-recipient,0,0
33,19,Non-recipient,11,10
34,22,Non-recipient,0,0
35,24,Non-recipient,3,2
36,30,Non-recipient,0,0
37,18,Recipient,3,3
38,27,Non-recipient,15,14
39,22,Non-recipient,6,5
40,18,Non-recipient,22,21
41,22,Non-recipient,2,1
42,21,Recipient,19,19
43,29,Recipient,8,8
44,28,Non-recipient,1,0
45,22,Non-recipient,4,3
46,30,Non-recipient,2,1
47,24,Recipient,57,57
48,20,Non-recipient,10,9
49,20,Non-recipient,2,1
50,23,Recipient,3,3
51,27,Non-recipient,0,0
52,28,Recipient,11,11
53,23,Non-recipient,0,0
54,21,Recipient,4,4
55,21,Recipient,1,1
56,24,Recipient,1,1
57,22,Non-recipient,8,7
58,22,Recipient,2,2
59,30,Non-recipient,6,5
60,22,Recipient,9,9
61,20,Recipient,22,22
62,22,Recipient,8,8
63,19,Non-recipient,5,4
64,30,Non-recipient,4,3
65,27,Recipient,9,9
66,21,Recipient,11,11
67,28,Non-recipient,14,13
68,22,Non-recipient,1,0
69,21,Non-recipient,1,0
70,18,Recipient,10,10
71,29,Non-recipient,5,4
72,22,Recipient,2,2
73,28,Non-recipient,9,8
74,18,Recipient,1,1
75,19,Non-recipient,3,2
76,27,Recipient,15,15
77,19,Non-recipient,1,0
78,23,Non-recipient,20,19
79,18,Non-recipient,0,0
80,20,Non-recipient,6,5
81,18,Non-recipient,10,9
82,22,Non-recipient,3,2
83,21,Non-recipient,2,1
84,19,Non-recipient,4,3
85,21,Non-recipient,2,1
86,29,Non-recipient,4,3
87,28,Non-recipient,4,3
88,30,Non-recipient,0,0
89,19,Recipient,7,7
90,22,Non-recipient,4,3
91,29,Non-recipient,1,0
92,24,Non-recipient,0,0
93,27,Recipient,11,11
94,21,Recipient,1,1
95,26,Non-recipient,7,6
96,20,Non-recipient,2,1
97,20,Non-recipient,1,0
98,18,Non-recipient,4,3
99,19,Non-recipient,4,3
100,27,Non-recipient,21,20
101,21,Recipient,2,2
102,21,Non-recipient,1,0
103,22,Non-recipient,7,6
104,19,Non-recipient,7,6
105,24,Recipient,5,5
106,27,Non-recipient,2,1
107,24,Non-recipient,1,0
108,28,Non-recipient,10,9
109,24,Recipient,5,5
110,19,Non-recipient,5,4
111,19,Recipient,0,0
112,23,Recipient,1,1
113,19,Non-recipient,0,0
114,26,Non-recipient,3,2
115,19,Non-recipient,5,4
116,28,Recipient,1,1
117,18,Recipient,4,4
118,26,Recipient,0,0
119,24,Recipient,8,8
120,21,Non-recipient,0,0
121,26,Recipient,3,3
122,24,Non-recipient,0,0
123,27,Non-recipient,0,0
124,22,Non-recipient,1,0
125,19,Non-recipient,4,3
126,19,Recipient,15,15
127,27,Recipient,8,8
128,27,Recipient,2,2
129,20,Recipient,2,2
130,26,Recipient,3,3
131,26,Non-recipient,0,0
132,21,Non-recipient,4,3
133,22,Recipient,9,9
134,30,Non-recipient,0,0
135,18,Non-recipient,10,9
136,27,Recipient,9,9
137,26,Recipient,4,4
138,28,Recipient,2,2
139,18,Recipient,8,8
140,24,Non-recipient,6,5
141,18,Recipient,6,6
142,30,Non-recipient,5,4
143,24,Non-recipient,3,2
144,29,Non-recipient,5,4
145,18,Non-recipient,5,4
146,22,Non-recipient,1,0
147,23,Recipient,2,2
148,22,Recipient,25,25
149,24,Non-recipient,1,0
150,21,Recipient,3,3
151,24,Non-recipient,1,0
152,19,Recipient,0,0
153,28,Recipient,1,1
154,20,Recipient,0,0
155,26,Recipient,12,12
156,19,Recipient,2,2
157,18,Recipient,4,4
158,28,Non-recipient,0,0
159,29,Non-recipient,10,9
160,19,Recipient,6,6
161,24,Non-recipient,11,10
162,26,Recipient,10,10
163,28,Recipient,5,5
164,23,Recipient,5,5
165,18,Recipient,1,1
166,24,Recipient,0,0
167,26,Non-recipient,8,7
168,20,Recipient,3,3
169,26,Non-recipient,6,5
170,26,Recipient,9,9
171,19,Non-recipient,9,8
172,24,Non-recipient,5,4
173,18,Non-recipient,10,9
174,24,Non-recipient,8,7
175,20,Non-recipient,0,0
176,18,Non-recipient,18,17
177,30,Non-recipient,6,5
178,30,Recipient,1,1
179,19,Recipient,16,16
180,21,Recipient,7,7
181,27,Non-recipient,1,0
182,21,Non-recipient,4,3
183,18,Non-recipient,4,3
184,20,Non-recipient,18,17
185,24,Recipient,6,6
186,22,Recipient,6,6
187,20,Non-recipient,7,6
188,22,Recipient,8,8
189,22,Non-recipient,24,23
190,22,Recipient,3,3
191,30,Non-recipient,11,10
192,21,Non-recipient,7,6
193,30,Non-recipient,2,1
194,22,Non-recipient,7,6
195,24,Non-recipient,5,4
196,18,Non-recipient,1,0
197,20,Non-recipient,5,4
198,19,Non-recipient,0,0
199,19,Recipient,22,22
200,28,Recipient,5,5
201,29,Non-recipient,0,0
202,24,Non-recipient,0,0
203,25,Non-recipient,1,0
204,26,Recipient,5,5
205,28,Recipient,19,19
206,22,Recipient,7,7
207,30,Non-recipient,10,9
208,26,Recipient,14,14
209,21,Non-recipient,8,7
210,20,Recipient,4,4
211,29,Recipient,5,5
212,30,Non-recipient,1,0
213,19,Non-recipient,11,10
214,30,Non-recipient,5,4
215,24,Non-recipient,2,1
216,26,Non-recipient,4,3
217,30,Non-recipient,0,0
218,24,Recipient,0,0
219,26,Non-recipient,3,2
220,26,Recipient,8,8
221,19,Non-recipient,7,6
222,27,Recipient,23,23
223,23,Recipient,4,4
224,26,Recipient,21,21
225,26,Non-recipient,2,1
226,24,Non-recipient,3,2
227,30,Recipient,15,15
228,26,Recipient,39,39
229,22,Recipient,0,0
230,29,Recipient,1,1
231,29,Recipient,6,6
232,22,Recipient,11,11
233,30,Non-recipient,3,2
234,18,Non-recipient,11,10
235,20,Recipient,3,3
236,26,Recipient,27,27
237,30,Non-recipient,5,4
238,18,Non-recipient,8,7
239,19,Recipient,4,4
240,22,Recipient,9,9
241,30,Non-recipient,6,5
242,28,Recipient,1,1
243,24,Non-recipient,10,9
244,26,Non-recipient,12,11
245,24,Non-recipient,15,14
246,30,Non-recipient,8,7
247,27,Non-recipient,10,9
248,26,Non-recipient,11,10
249,19,Non-recipient,6,5
250,29,Non-recipient,4,3
251,30,Recipient,1,1
252,18,Recipient,2,2
253,18,Recipient,2,2
254,26,Recipient,3,3
255,20,Non-recipient,1,0
256,22,Non-recipient,1,0
257,26,Recipient,2,2
258,19,Recipient,17,17
259,25,Recipient,1,1
260,30,Non-recipient,9,8
261,22,Recipient,4,4
262,19,Non-recipient,3,2
263,19,Non-recipient,2,1
264,30,Recipient,0,0
265,29,Non-recipient,3,2
266,27,Non-recipient,37,36
267,19,Recipient,0,0
268,21,Recipient,13,13
269,30,Recipient,0,0
270,27,Non-recipient,0,0
271,22,Non-recipient,1,0
272,28,Recipient,15,15
273,24,Non-recipient,4,3
274,20,Non-recipient,2,1
275,18,Non-recipient,0,0
276,26,Non-recipient,1,0
277,18,Non-recipient,0,0
278,22,Non-recipient,6,5
279,19,Recipient,1,1
280,24,Non-recipient,1,0
281,19,Recipient,0,0
282,21,Recipient,10,10
283,27,Non-recipient,4,3
284,30,Non-recipient,2,1
285,19,Non-recipient,2,1
286,26,Recipient,8,8
287,28,Non-recipient,6,5
288,26,Recipient,1,1
289,21,Recipient,8,8
290,30,Non-recipient,16,15
291,24,Recipient,22,22
292,22,Recipient,2,2
293,29,Non-recipient,9,8
294,27,Non-recipient,8,7
295,28,Non-recipient,1,0
296,18,Recipient,9,9
297,26,Recipient,2,2
298,20,Recipient,4,4
299,18,Recipient,3,3
300,19,Recipient,8,8
301,24,Non-recipient,2,1
302,19,Recipient,1,1
303,20,Recipient,1,1
304,24,Recipient,2,2
305,18,Non-recipient,5,4
306,30,Non-recipient,3,2
307,27,Recipient,4,4
308,20,Recipient,7,7
309,18,Non-recipient,18,17
310,26,Non-recipient,0,0
311,29,Recipient,27,27
312,30,Recipient,1,1
313,27,Recipient,11,11
