,crim,zn,indus,chas,nox,rm,age,dis,rad,tax,ptratio,lstat,medv
0,0.00632,0.18,0.0231,0,0.538,6.575,0.652,4.09,1,296,15.3,0.049800000000000004,24.0
1,0.02731,0.0,0.0707,0,0.469,6.421,0.789,4.9671,2,242,17.8,0.09140000000000001,21.6
2,0.02729,0.0,0.0707,0,0.469,7.185,0.611,4.9671,2,242,17.8,0.0403,34.7
3,0.03237,0.0,0.0218,0,0.458,6.998,0.45799999999999996,6.0622,3,222,18.7,0.0294,33.4
4,0.06905,0.0,0.0218,0,0.458,7.147,0.542,6.0622,3,222,18.7,0.0533,36.2
5,0.02985,0.0,0.0218,0,0.458,6.43,0.5870000000000001,6.0622,3,222,18.7,0.0521,28.7
6,0.08829,0.125,0.0787,0,0.524,6.012,0.6659999999999999,5.5605,5,311,15.2,0.1243,22.9
7,0.14455,0.125,0.0787,0,0.524,6.172,0.961,5.9505,5,311,15.2,0.19149999999999998,27.1
8,0.21124,0.125,0.0787,0,0.524,5.631,1.0,6.0821,5,311,15.2,0.2993,16.5
9,0.17004,0.125,0.0787,0,0.524,6.004,0.8590000000000001,6.5921,5,311,15.2,0.171,18.9
10,0.22489,0.125,0.0787,0,0.524,6.377,0.943,6.3467,5,311,15.2,0.2045,15.0
11,0.11747,0.125,0.0787,0,0.524,6.009,0.8290000000000001,6.2267,5,311,15.2,0.13269999999999998,18.9
12,0.09378,0.125,0.0787,0,0.524,5.889,0.39,5.4509,5,311,15.2,0.15710000000000002,21.7
13,0.62976,0.0,0.0814,0,0.538,5.949,0.618,4.7075,4,307,21.0,0.08259999999999999,20.4
14,0.63796,0.0,0.0814,0,0.538,6.096,0.845,4.4619,4,307,21.0,0.1026,18.2
15,0.62739,0.0,0.0814,0,0.538,5.834,0.565,4.4986,4,307,21.0,0.08470000000000001,19.9
16,1.05393,0.0,0.0814,0,0.538,5.935,0.293,4.4986,4,307,21.0,0.0658,23.1
17,0.7842,0.0,0.0814,0,0.538,5.99,0.8170000000000001,4.2579,4,307,21.0,0.1467,17.5
18,0.80271,0.0,0.0814,0,0.538,5.456,0.366,3.7965,4,307,21.0,0.11689999999999999,20.2
19,0.7258,0.0,0.0814,0,0.538,5.727,0.695,3.7965,4,307,21.0,0.1128,18.2
20,1.25179,0.0,0.0814,0,0.538,5.57,0.981,3.7979,4,307,21.0,0.2102,13.6
21,0.85204,0.0,0.0814,0,0.538,5.965,0.892,4.0123,4,307,21.0,0.1383,19.6
22,1.23247,0.0,0.0814,0,0.538,6.142,0.917,3.9769,4,307,21.0,0.18719999999999998,15.2
23,0.98843,0.0,0.0814,0,0.538,5.813,1.0,4.0952,4,307,21.0,0.19879999999999998,14.5
24,0.75026,0.0,0.0814,0,0.538,5.924,0.941,4.3996,4,307,21.0,0.163,15.6
25,0.84054,0.0,0.0814,0,0.538,5.599,0.857,4.4546,4,307,21.0,0.16510000000000002,13.9
26,0.67191,0.0,0.0814,0,0.538,5.813,0.903,4.682,4,307,21.0,0.1481,16.6
27,0.95577,0.0,0.0814,0,0.538,6.047,0.888,4.4534,4,307,21.0,0.1728,14.8
28,0.77299,0.0,0.0814,0,0.538,6.495,0.9440000000000001,4.4547,4,307,21.0,0.128,18.4
29,1.00245,0.0,0.0814,0,0.538,6.674,0.873,4.239,4,307,21.0,0.1198,21.0
30,1.13081,0.0,0.0814,0,0.538,5.713,0.941,4.233,4,307,21.0,0.226,12.7
31,1.35472,0.0,0.0814,0,0.538,6.072,1.0,4.175,4,307,21.0,0.1304,14.5
32,1.38799,0.0,0.0814,0,0.538,5.95,0.82,3.99,4,307,21.0,0.2771,13.2
33,1.15172,0.0,0.0814,0,0.538,5.701,0.95,3.7872,4,307,21.0,0.18350000000000002,13.1
34,1.61282,0.0,0.0814,0,0.538,6.096,0.9690000000000001,3.7598,4,307,21.0,0.2034,13.5
35,0.06417,0.0,0.0596,0,0.499,5.933,0.682,3.3603,5,279,19.2,0.0968,18.9
36,0.09744,0.0,0.0596,0,0.499,5.841,0.614,3.3779,5,279,19.2,0.11410000000000001,20.0
37,0.08014,0.0,0.0596,0,0.499,5.85,0.415,3.9342,5,279,19.2,0.0877,21.0
38,0.17505,0.0,0.0596,0,0.499,5.966,0.302,3.8473,5,279,19.2,0.1013,24.7
39,0.02763,0.75,0.029500000000000002,0,0.428,6.595,0.218,5.4011,3,252,18.3,0.0432,30.8
40,0.03359,0.75,0.029500000000000002,0,0.428,7.024,0.158,5.4011,3,252,18.3,0.019799999999999998,34.9
41,0.12744,0.0,0.0691,0,0.448,6.77,0.028999999999999998,5.7209,3,233,17.9,0.0484,26.6
42,0.1415,0.0,0.0691,0,0.448,6.169,0.066,5.7209,3,233,17.9,0.0581,25.3
43,0.15936,0.0,0.0691,0,0.448,6.211,0.065,5.7209,3,233,17.9,0.07440000000000001,24.7
44,0.12269,0.0,0.0691,0,0.448,6.069,0.4,5.7209,3,233,17.9,0.0955,21.2
45,0.17142,0.0,0.0691,0,0.448,5.682,0.33799999999999997,5.1004,3,233,17.9,0.10210000000000001,19.3
46,0.18836,0.0,0.0691,0,0.448,5.786,0.33299999999999996,5.1004,3,233,17.9,0.14150000000000001,20.0
47,0.22927,0.0,0.0691,0,0.448,6.03,0.855,5.6894,3,233,17.9,0.188,16.6
48,0.25387,0.0,0.0691,0,0.448,5.399,0.953,5.87,3,233,17.9,0.3081,14.4
49,0.21977,0.0,0.0691,0,0.448,5.602,0.62,6.0877,3,233,17.9,0.162,19.4
50,0.08873,0.21,0.0564,0,0.439,5.963,0.457,6.8147,4,243,16.8,0.13449999999999998,19.7
51,0.04337,0.21,0.0564,0,0.439,6.115,0.63,6.8147,4,243,16.8,0.0943,20.5
52,0.0536,0.21,0.0564,0,0.439,6.511,0.21100000000000002,6.8147,4,243,16.8,0.0528,25.0
53,0.04981,0.21,0.0564,0,0.439,5.998,0.214,6.8147,4,243,16.8,0.0843,23.4
54,0.0136,0.75,0.04,0,0.41,5.888,0.47600000000000003,7.3197,3,469,21.1,0.14800000000000002,18.9
55,0.01311,0.9,0.012199999999999999,0,0.403,7.249,0.21899999999999997,8.6966,5,226,17.9,0.0481,35.4
56,0.02055,0.85,0.0074,0,0.41,6.383,0.35700000000000004,9.1876,2,313,17.3,0.057699999999999994,24.7
57,0.01432,1.0,0.0132,0,0.411,6.816,0.405,8.3248,5,256,15.1,0.0395,31.6
58,0.15445,0.25,0.0513,0,0.453,6.145,0.292,7.8148,8,284,19.7,0.06860000000000001,23.3
59,0.10328,0.25,0.0513,0,0.453,5.927,0.47200000000000003,6.932,8,284,19.7,0.0922,19.6
60,0.14932,0.25,0.0513,0,0.453,5.741,0.662,7.2254,8,284,19.7,0.1315,18.7
61,0.17171,0.25,0.0513,0,0.453,5.966,0.934,6.8185,8,284,19.7,0.1444,16.0
62,0.11027,0.25,0.0513,0,0.453,6.456,0.6779999999999999,7.2255,8,284,19.7,0.0673,22.2
63,0.1265,0.25,0.0513,0,0.453,6.762,0.434,7.9809,8,284,19.7,0.095,25.0
64,0.01951,0.175,0.0138,0,0.4161,7.104,0.595,9.2229,3,216,18.6,0.0805,33.0
65,0.03584,0.8,0.0337,0,0.398,6.29,0.17800000000000002,6.6115,4,337,16.1,0.0467,23.5
66,0.04379,0.8,0.0337,0,0.398,5.787,0.311,6.6115,4,337,16.1,0.1024,19.4
67,0.05789,0.125,0.060700000000000004,0,0.409,5.878,0.214,6.498,4,345,18.9,0.081,22.0
68,0.13554,0.125,0.060700000000000004,0,0.409,5.594,0.368,6.498,4,345,18.9,0.1309,17.4
69,0.12816,0.125,0.060700000000000004,0,0.409,5.885,0.33,6.498,4,345,18.9,0.08789999999999999,20.9
70,0.08826,0.0,0.1081,0,0.413,6.417,0.066,5.2873,4,305,19.2,0.0672,24.2
71,0.15876,0.0,0.1081,0,0.413,5.961,0.175,5.2873,4,305,19.2,0.09880000000000001,21.7
72,0.09164,0.0,0.1081,0,0.413,6.065,0.078,5.2873,4,305,19.2,0.0552,22.8
73,0.19539,0.0,0.1081,0,0.413,6.245,0.062,5.2873,4,305,19.2,0.0754,23.4
74,0.07896,0.0,0.1283,0,0.437,6.273,0.06,4.2515,5,398,18.7,0.0678,24.1
75,0.09512,0.0,0.1283,0,0.437,6.286,0.45,4.5026,5,398,18.7,0.0894,21.4
76,0.10153,0.0,0.1283,0,0.437,6.279,0.745,4.0522,5,398,18.7,0.1197,20.0
77,0.08707,0.0,0.1283,0,0.437,6.14,0.45799999999999996,4.0905,5,398,18.7,0.1027,20.8
78,0.05646,0.0,0.1283,0,0.437,6.232,0.537,5.0141,5,398,18.7,0.1234,21.2
