classtype,g4math,g4reading
3,706,661
3,711,750
1,672,659
1,668,657
1,709,725
2,698,692
3,733,672
1,740,836
3,716,679
2,758,836
3,720,764
1,685,785
1,771,725
1,709,761
1,679,678
2,698,778
3,681,670
3,673,665
3,644,702
2,744,735
2,690,570
3,740,728
3,731,698
2,727,750
2,487,616
2,674,675
3,676,629
2,666,644
2,664,528
3,744,732
2,736,782
2,702,771
3,667,729
1,744,772
2,654,647
3,665,739
1,680,528
1,666,675
3,595,653
2,618,659
1,678,650
1,706,684
1,705,689
3,726,698
3,725,756
1,680,723
2,758,729
1,689,768
1,719,721
1,694,671
3,758,782
2,727,715
3,694,709
2,744,724
2,676,721
2,662,528
2,740,701
1,670,724
3,773,738
1,636,710
1,653,548
2,666,591
2,646,695
2,712,682
2,533,650
1,654,605
2,702,741
2,713,712
1,647,701
1,740,763
3,705,753
2,684,664
1,758,794
1,724,713
3,686,698
1,531,528
1,705,726
3,720,836
1,643,528
3,654,653
3,697,698
3,641,705
2,744,679
1,662,697
3,740,685
1,686,705
2,821,784
2,683,733
3,702,720
2,821,767
1,729,763
1,741,740
2,758,726
1,640,620
1,678,528
2,689,648
3,706,718
2,708,712
1,744,836
1,697,764
3,714,699
1,729,733
1,742,761
3,655,714
1,699,729
1,722,755
3,732,691
2,716,760
3,740,750
3,678,722
2,550,666
1,707,747
2,758,736
1,701,695
2,654,634
1,739,737
3,694,720
3,720,738
2,669,674
3,704,714
1,821,756
1,713,781
3,717,782
2,702,794
3,700,760
3,714,743
3,714,671
2,729,836
3,716,737
1,728,727
1,747,836
2,633,673
2,689,671
2,744,836
2,693,703
3,737,776
3,727,751
2,692,778
3,740,698
1,750,763
1,723,749
3,693,528
1,707,715
1,767,750
2,740,741
1,687,682
3,696,760
2,693,743
3,744,761
1,702,741
3,720,702
2,695,696
2,712,740
1,717,741
1,821,796
3,707,720
1,660,606
2,758,745
1,665,620
2,740,741
3,741,688
2,674,704
3,758,734
1,739,836
2,741,753
3,821,778
3,744,784
